Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728166376.9046671
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\flows\login.py first seen with mtime 1728166438.217945
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\decorators.py first seen with mtime 1728166438.0340164
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1728166386.7082486
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728166456.6388135
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728166379.5249481
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728166379.500943
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728166377.5150454
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728166379.3519094
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\checks.py first seen with mtime 1728166438.0400186
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728166379.5099447
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728166379.5199473
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728166379.301898
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728166379.325904
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728166378.1521883
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728166379.3179016
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728166379.3599112
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728166377.5110447
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728166379.4969418
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\relations.py first seen with mtime 1728166386.6462348
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1728166379.3789155
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\_collections.py first seen with mtime 1728166456.1428142
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728166379.3078995
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728166379.412923
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\status_codes.py first seen with mtime 1728166456.8608637
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728166377.8611233
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728166379.5049438
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728166378.1531887
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728166379.297897
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728166379.3048995
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728166379.479938
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728166379.4829388
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728166379.3209023
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\urls.py first seen with mtime 1728166438.0360162
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1728166438.0600224
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1728166379.493941
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1728166456.154817
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1728166438.247952
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728166379.5229483
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728166379.043833
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\log.py first seen with mtime 1728166379.505944
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1728166456.6388135
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\request.py first seen with mtime 1728166456.154817
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\choices.py first seen with mtime 1728166379.4959419
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1728166379.3139007
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\management\base.py first seen with mtime 1728166379.3379061
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1728166456.155817
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\status.py first seen with mtime 1728166386.6492352
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728166378.7987778
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728166379.417924
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728166379.3028984
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728166379.465935
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728166379.2998977
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728166378.0131571
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\__init__.py first seen with mtime 1728166456.8528616
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728166379.4809382
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728166377.509044
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728166378.0041552
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\extras.py first seen with mtime 1728166795.430229
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1728166438.2139442
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728166378.0071566
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1728166438.0500197
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728166379.5199473
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728166379.4149234
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1728166386.6542366
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1728166438.217945
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\http\cookie.py first seen with mtime 1728166379.4639344
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728166379.4049213
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\version.py first seen with mtime 1728166379.510945
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\crypto.py first seen with mtime 1728166379.4969418
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1728166474.51178
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728166379.3109
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1728166438.0510197
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\registration\serializers.py first seen with mtime 1728166447.9818075
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728166379.315901
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728166379.3299043
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1728166379.3779151
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\fields.py first seen with mtime 1728166379.416924
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\http\__init__.py first seen with mtime 1728166379.4639344
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1728166386.706248
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728166379.297897
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728166378.7987778
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1728166438.2109435
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1728166456.635814
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1728166379.523948
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728166379.3579104
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\http\request.py first seen with mtime 1728166379.4649348
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728166378.0121567
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728166379.3199022
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1728166386.6382332
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728166379.3849165
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\response.py first seen with mtime 1728166456.1478157
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1728166379.1728618
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\exceptions.py first seen with mtime 1728166438.0710247
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1728166456.1448145
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1728166438.2129438
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1728166456.1578176
