Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\AVITech\Prueba5\SGC\templates with glob **/*.
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723326130.7712703
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_vm_type.py first seen with mtime 1729949492.9443855
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723326131.7706008
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723326130.9131744
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_resolver.py first seen with mtime 1729949493.021629
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\encodings\ascii.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_bytecode_utils.py first seen with mtime 1729949493.3103173
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugins_django_form_str.py first seen with mtime 1729949494.020405
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython.cp312-win_amd64.pyd first seen with mtime 1729949493.19928
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1723326130.1641204
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1723326131.7706008
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\__init__.py first seen with mtime 1729949492.5856714
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\pydevd_line_validation.py first seen with mtime 1729949493.4621263
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\flags.py first seen with mtime 1729949494.0012074
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_schema.py first seen with mtime 1729949493.8164606
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_utils.py first seen with mtime 1729949492.9517343
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723326131.8748426
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1723326139.5698862
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\_util.py first seen with mtime 1729949492.598315
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\importlib\util.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_trace_dispatch.py first seen with mtime 1729949492.9659214
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1723326131.023843
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723326130.1641204
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py first seen with mtime 1729949493.288004
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\instr.py first seen with mtime 1729949493.9984183
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_umd.py first seen with mtime 1729949492.7899423
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_additional_thread_info.py first seen with mtime 1729949493.324439
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723326131.9222176
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\django_debug.py first seen with mtime 1729949493.4681656
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717714452.0
