Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1723242771.8853745
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1723242771.8873734
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1723242771.8893723
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1723242771.8913715
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1723242771.8943706
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1723242771.8963697
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1723242771.8983688
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1723242771.9003685
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1723242771.9023676
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1723242771.9053664
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1723242771.9073656
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1723242771.9093654
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1723242771.9113646
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1723242771.9133637
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1723242771.9153628
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1723242771.918362
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1723242771.9203608
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1723242771.92236
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1723242771.924359
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1723242771.9273582
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1723242771.9293575
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1723242771.931357
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1723242771.933356
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1723242771.9353557
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1723242771.9373546
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1723242771.9393537
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1723242771.9423528
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1723242771.944352
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1723242771.946351
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1723242771.9483502
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!63502!django.mo first seen with mtime 1723242790.2896974
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!64462!django.mo first seen with mtime 1723242790.2906969
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!64600!django.mo first seen with mtime 1723242790.2906969
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!64760!django.mo first seen with mtime 1723242790.2916965
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65418!django.mo first seen with mtime 1723242790.2916965
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65616!django.mo first seen with mtime 1723242790.2916965
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65791!django.mo first seen with mtime 1723242790.2926989
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65995!django.mo first seen with mtime 1723242790.2926989
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!69818!django.mo first seen with mtime 1723242790.2936957
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1723242790.294696
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!65618!django.mo first seen with mtime 1723242790.2956953
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!65793!django.mo first seen with mtime 1723242790.2956953
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!65997!django.mo first seen with mtime 1723242790.2966957
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!69820!django.mo first seen with mtime 1723242790.2966957
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1723242790.2976959
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!65620!django.mo first seen with mtime 1723242790.2986941
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!65795!django.mo first seen with mtime 1723242790.2996938
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!65999!django.mo first seen with mtime 1723242790.2996938
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!69822!django.mo first seen with mtime 1723242790.300694
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1723242790.3016934
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!65622!django.mo first seen with mtime 1723242790.3046918
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!65797!django.mo first seen with mtime 1723242790.3046918
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!66001!django.mo first seen with mtime 1723242790.3056922
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!69824!django.mo first seen with mtime 1723242790.3059134
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1723242790.3069153
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1723242790.3109138
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!65624!django.mo first seen with mtime 1723242790.314912
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!65799!django.mo first seen with mtime 1723242790.314912
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!66003!django.mo first seen with mtime 1723242790.3159122
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!69826!django.mo first seen with mtime 1723242790.3162227
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1723242790.3172245
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ma\LC_MESSAGES\django.mo first seen with mtime 1723242790.3192255
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1723242790.3212235
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!65626!django.mo first seen with mtime 1723242790.322222
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!65801!django.mo first seen with mtime 1723242790.3232226
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!66005!django.mo first seen with mtime 1723242790.3232226
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!69828!django.mo first seen with mtime 1723242790.323867
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1723242790.324877
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1723242790.326869
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1723242790.3278685
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!65629!django.mo first seen with mtime 1723242790.3298678
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!65804!django.mo first seen with mtime 1723242790.3308687
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!66008!django.mo first seen with mtime 1723242790.3308687
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!69831!django.mo first seen with mtime 1723242790.3316574
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1723242790.33266
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1723242790.3336596
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1723242790.3356588
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!65632!django.mo first seen with mtime 1723242790.3386576
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!65807!django.mo first seen with mtime 1723242790.3386576
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!66011!django.mo first seen with mtime 1723242790.3396573
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!69834!django.mo first seen with mtime 1723242790.3396573
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1723242790.340657
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!65634!django.mo first seen with mtime 1723242790.342656
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!65809!django.mo first seen with mtime 1723242790.342656
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!66013!django.mo first seen with mtime 1723242790.342656
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!69836!django.mo first seen with mtime 1723242790.3436556
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1723242790.3446555
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1723242692.247719
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1723242703.444924
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1723242703.4469233
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\AppBack\migrations\0001_initial.py first seen with mtime 1737456282.6359525
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1723242692.044794
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1723242771.778414
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1723242772.0003314
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1723242689.6037898
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\PIL\_util.py first seen with mtime 1732789552.8291178
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1723242703.444924
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1723242690.2195613
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1723242692.2037358
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\PIL\Image.py first seen with mtime 1732789552.7361524
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\AppBack\migrations\__init__.py first seen with mtime 1737456282.6239538
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1723242772.0013313
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1723242690.2275586
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1723242691.605957
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1723242690.218562
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1723242772.0033302
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\signals.py first seen with mtime 1723242888.3481185
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1723242771.7844114
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1723242692.2017362
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\SGC\wsgi.py first seen with mtime 1734184597.498127
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1723242772.0023305
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1723242689.6017904
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1723242690.4893718
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1723242771.7624202
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1723242690.2215607
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1723242690.2215607
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1723242692.2027364
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1723242690.4883723
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\PIL\_typing.py first seen with mtime 1732789552.8291178
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1723242771.781413
